numid|f	X|f	Word|s	Unnamed|f	FREQcount|f	Cdcount|f	FREQlow|f	Cdlow|f	SUBLTLWF|f	Lg10WF|f	SUBTLCD|f	Lg10CD|f	Dom_PoS_SUBTLEX|s	Freq_dom_PoS_SUBTLEX|f	Percentage_dom_PoS|f	Zipfvalue|f	cmu_sylls|f	BF_TP|f	LEN_L|f	N|f	Zipfvalue_incl|f	Zipfvalue_cat|s	
16701	16700	staff	61953	1632	987	1457	923	32	3.213	11.7668	2.9948	Noun	1603	0.98163	4.5048	1	30	5	2	1	high	
9329	9328	joy	35067	1456	923	1095	815	28.549	3.1635	11.0038	2.9657	Noun	1118	0.77317	4.4553	1	4.5	3	8	1	high	
7653	7652	greed	28316	245	192	212	173	4.8039	2.3909	2.289	2.2856	Noun	244	0.99592	3.6828	1	79.5	5	5	1	high	
5561	5560	east	20534	2527	1461	1027	721	49.549	3.4028	17.4177	3.1649	Noun	2359	0.93574	4.6946	1	26.67	4	10	1	high	
15062	15061	rug	55846	531	354	495	346	10.4118	2.7259	4.2203	2.5502	Noun	531	1	4.0177	1	8	3	16	1	high	
1402	1401	beep	5405	332	209	252	178	6.5098	2.5224	2.4917	2.3222	Noun	198	0.60366	3.8143	1	27.33	4	11	1	high	
5311	5310	draft	19781	371	300	351	287	7.2745	2.5705	3.5765	2.4786	Noun	303	0.81892	3.8624	1	33.75	5	3	1	high	
1991	1990	box	7514	4577	2353	4355	2296	89.7451	3.6607	28.052	3.3718	Noun	4388	0.95913	4.9525	1	6.5	3	11	1	high	
6797	6796	fool	25247	4556	2370	4311	2308	89.3333	3.6587	28.2546	3.3749	Noun	2789	0.61432	4.9505	1	27	4	10	1	high	
19286	19285	wig	72962	426	246	412	241	8.3529	2.6304	2.9328	2.3927	Noun	413	0.96948	3.9223	1	5.5	3	11	1	high	
16619	16618	sport	61611	1015	665	939	643	19.902	3.0069	7.928	2.8235	Noun	1015	0.99607	4.2987	1	29.25	5	5	1	high	
3308	3307	clay	11826	612	215	197	139	12	2.7875	2.5632	2.3345	Noun	432	0.70588	4.0793	1	15.67	4	7	1	high	
4517	4516	dawn	16328	1301	692	818	604	25.5098	3.1146	8.2499	2.8407	Noun	812	0.62414	4.4064	1	16.33	4	8	1	high	
15341	15340	scan	56771	480	306	423	277	9.4118	2.6821	3.6481	2.4871	Noun	282	0.5875	3.974	1	8.67	4	4	1	high	
15739	15738	shade	58176	304	252	283	244	5.9608	2.4843	3.0043	2.4031	Noun	295	0.97039	3.7761	1	35.25	5	8	1	high	
10118	10117	list	37492	4110	2176	4045	2151	80.5882	3.6139	25.9418	3.3379	Noun	3958	0.96537	4.9058	1	28	4	11	1	high	
3431	3430	coast	12204	1361	795	771	526	26.6863	3.1342	9.4778	2.9009	Noun	1355	0.99706	4.426	1	41.5	5	3	1	high	
10703	10702	match	39425	2521	1557	2416	1521	49.4314	3.4017	18.5622	3.1926	Noun	1609	0.63925	4.6936	1	45.25	5	7	1	high	
16099	16098	sketch	59475	252	159	242	154	4.9412	2.4031	1.8956	2.2041	Noun	200	0.79365	3.695	1	16.2	6	0	1	high	
11490	11489	mule	42077	358	213	323	202	7.0196	2.5551	2.5393	2.3304	Noun	357	1	3.8469	1	22	4	8	1	high	
16540	16539	speed	61268	2104	1260	1824	1153	41.2549	3.3233	15.0215	3.1007	Noun	1675	0.798	4.6151	1	73.25	5	3	1	high	
13164	13163	place	48415	30736	7279	30163	7246	602.6667	4.4877	86.7787	3.8621	Noun	28698	0.93381	5.7795	1	38.75	5	4	1	high	
16547	16546	spell	61286	1869	884	1798	855	36.6471	3.2718	10.5389	2.9469	Noun	1190	0.63704	4.5637	1	29.25	5	5	1	high	
4627	4626	deed	16749	475	273	444	267	9.3137	2.6776	3.2546	2.4378	Noun	448	1	3.9694	1	32.67	4	13	1	high	
13404	13403	pond	49098	323	207	269	182	6.3333	2.5105	2.4678	2.3181	Noun	319	0.99068	3.8024	1	27.33	4	4	1	high	
4574	4573	debt	16505	725	489	720	487	14.2157	2.8609	5.8298	2.6902	Noun	724	0.99862	4.1528	1	7.67	4	2	1	high	
7342	7341	gift	27230	3290	1877	3242	1856	64.5098	3.5173	22.3772	3.2737	Noun	3287	1	4.8092	1	10	4	5	1	high	
14190	14189	rag	52014	244	184	236	178	4.7843	2.3892	2.1936	2.2672	Noun	242	0.98776	3.681	1	10	3	20	1	high	
19400	19399	wood	73401	1377	754	1054	664	27	3.1392	8.989	2.8779	Noun	1079	0.79106	4.4311	1	26.67	4	8	1	high	
14973	14972	room	55546	22415	6251	21385	6167	439.5098	4.3506	74.5231	3.796	Noun	22338	0.99803	5.6424	1	29.33	4	9	1	high	
7526	7525	goose	27887	665	376	424	314	13.0392	2.8235	4.4826	2.5763	Noun	636	0.95928	4.1153	1	37.5	5	4	1	high	
9903	9902	length	36902	358	270	349	263	7.0196	2.5551	3.2189	2.433	Noun	337	0.94134	3.8469	1	36.2	6	0	1	high	
11953	11952	nut	43969	797	551	744	536	15.6275	2.902	6.5689	2.7419	Noun	762	0.95609	4.1938	1	6.5	3	14	1	high	
15183	15182	sale	56217	1295	915	1270	907	25.3922	3.1126	10.9084	2.9619	Noun	1288	0.9969	4.4044	1	29.67	4	17	1	high	
12971	12970	phone	47779	[phone]	[phone].7255	4.1385	53.6719	3.6535	Noun	13225	0.96259	5.4304	1	25.5	5	3	1	high	
15066	15065	rule	55864	2455	1533	2194	1453	48.1373	3.3902	18.2761	3.1858	Noun	1777	0.72353	4.6821	1	23.33	4	5	1	high	
741	740	art	3236	3611	1601	2890	1422	70.8039	3.5577	19.0868	3.2047	Noun	3484	0.96832	4.8496	1	3	3	8	1	high	
7246	7245	gear	26883	816	559	779	553	16	2.9122	6.6643	2.7482	Noun	795	0.97546	4.2041	1	30	4	10	1	high	
17362	17361	sword	64449	1335	462	1245	436	26.1765	3.1258	5.5079	2.6656	Noun	1335	1	4.4176	1	20	5	3	1	high	
10168	10167	loan	37629	1013	580	937	555	19.8627	3.006	6.9146	2.7642	Noun	868	0.85856	4.2979	1	25.33	4	8	1	high	
8540	8539	host	31194	766	511	698	481	15.0196	2.8848	6.092	2.7093	Noun	656	0.85528	4.1766	1	28.33	4	8	1	high	
3983	3982	couch	14555	1197	792	1171	776	23.4706	3.0785	9.4421	2.8993	Noun	1184	0.99329	4.3703	1	48	5	6	1	high	
18379	18378	tune	68147	796	552	728	514	15.6078	2.9015	6.5808	2.7427	Noun	603	0.75754	4.1933	1	24	4	5	1	high	
4215	4214	crook	15319	289	196	265	186	5.6667	2.4624	2.3367	2.2945	Noun	285	1	3.7542	1	38.75	5	3	1	high	
12458	12457	palm	46011	675	435	344	274	13.2353	2.8299	5.186	2.6395	Noun	675	1	4.1218	1	24.67	4	5	1	high	
2043	2042	brass	7669	618	385	364	292	12.1176	2.7917	4.5899	2.5866	Noun	597	0.96916	4.0835	1	44.25	5	3	1	high	
11280	11279	monk	41444	376	150	239	124	7.3725	2.5763	1.7883	2.179	Noun	243	0.64628	3.8682	1	24.33	4	3	1	high	
4218	4217	crop	15332	248	178	232	173	4.8627	2.3962	2.1221	2.2529	Noun	233	0.94332	3.688	1	13	4	5	1	high	
7728	7727	group	28575	3762	2097	3033	1680	73.7647	3.5755	25	3.3218	Noun	3456	0.99827	4.8674	1	34.25	5	1	1	high	
15746	15745	shaft	58192	393	204	253	178	7.7059	2.5955	2.432	2.3118	Noun	368	0.93639	3.8873	1	28.75	5	2	1	high	
2633	2632	cap	9397	956	619	687	524	18.7451	2.9809	7.3796	2.7924	Noun	765	0.90426	4.2727	1	9.5	3	19	1	high	
19564	19563	youth	74060	858	600	747	536	16.8235	2.934	7.1531	2.7789	Noun	861	1	4.2258	1	27.75	5	2	1	high	
16195	16194	slick	59823	350	263	240	218	6.8627	2.5453	3.1354	2.4216	Noun	189	0.54155	3.8371	1	36.75	5	6	1	high	
218	217	aisle	1378	379	284	343	263	7.4314	2.5798	3.3858	2.4548	Noun	379	1	3.8716	1	17.5	5	0	1	high	
8152	8151	heap	29872	249	210	240	205	4.8824	2.3979	2.5036	2.3243	Noun	218	0.88259	3.6898	1	31.67	4	8	1	high	
12435	12434	pair	45926	1900	1357	1851	1341	37.2549	3.279	16.1779	3.1329	Noun	1877	0.98841	4.5708	1	24.67	4	7	1	high	
15511	15510	sea	57396	3052	1353	2548	1188	59.8431	3.4847	16.1302	3.1316	Noun	3058	0.99902	4.7766	1	5.5	3	10	1	high	
14292	14291	rat	52314	1663	941	1489	893	32.6078	3.2212	11.2184	2.9741	Noun	1542	0.93172	4.513	1	10.5	3	22	1	high	
17437	17436	tad	64730	238	148	138	126	4.6667	2.3784	1.7644	2.1732	Noun	238	1	3.6702	1	9	3	20	1	high	
3405	3404	club	12116	5038	2156	3698	1745	98.7843	3.7023	25.7034	3.3339	Noun	4959	0.99379	4.9942	1	11.33	4	2	1	high	
4507	4506	date	16285	7218	2987	7068	2947	141.5294	3.8585	35.6104	3.4754	Noun	6440	0.89086	5.1503	1	24.67	4	13	1	high	
17483	17482	tan	64909	439	280	318	255	8.6078	2.6435	3.3381	2.4487	Noun	251	0.57306	3.9353	1	8	3	17	1	high	
2105	2104	brick	7853	519	255	365	232	10.1765	2.716	3.0401	2.4082	Noun	494	0.95183	4.0078	1	43.5	5	5	1	high	
18084	18083	tow	67064	295	196	273	183	5.7843	2.4713	2.3367	2.2945	Noun	175	0.59322	3.7631	1	10.5	3	19	1	high	
16958	16957	strain	62800	361	291	354	287	7.0784	2.5587	3.4692	2.4654	Noun	278	0.77222	3.8505	1	50.4	6	2	1	high	
6192	6191	fact	23309	8801	4369	8649	4339	172.5686	3.9446	52.0863	3.6405	Noun	7423	0.84324	5.2364	1	16	4	5	1	high	
12032	12031	odds	44297	970	708	906	667	19.0196	2.9872	8.4406	2.8506	Noun	971	1	4.2791	1	8.67	4	1	1	high	
1704	1703	blood	6644	9492	3526	8698	3393	186.1176	3.9774	42.0362	3.5474	Noun	9460	0.99736	5.2692	1	33.25	5	4	1	high	
9821	9820	league	36660	950	607	576	391	18.6275	2.9782	7.2365	2.7839	Noun	936	0.9863	4.27	1	38.2	6	0	1	high	
17894	17893	tin	66443	441	269	270	220	8.6471	2.6454	3.207	2.4314	Noun	410	0.94253	3.9373	1	8	3	17	1	high	
5045	5044	dish	18688	584	443	568	431	11.451	2.7672	5.2814	2.6474	Noun	509	0.87009	4.059	1	20.67	4	5	1	high	
16118	16117	skin	59533	2246	1532	2148	1495	44.0392	3.3516	18.2642	3.1855	Noun	2114	0.94123	4.6434	1	11	4	7	1	high	
17991	17990	tongue	66762	1589	1117	1524	1093	31.1569	3.2014	13.3166	3.0484	Noun	1565	0.99051	4.4932	1	32	6	0	1	high	
1558	1557	bin	6111	274	167	208	144	5.3725	2.4393	1.9909	2.2253	Noun	231	0.84615	3.7312	1	8.5	3	18	1	high	
17935	17934	toad	66587	290	130	176	112	5.6863	2.4639	1.5498	2.1173	Noun	182	0.62759	3.7557	1	22.67	4	5	1	high	
11146	11145	miss	41025	23850	5432	8516	4163	467.6471	4.3775	64.7592	3.735	Noun	15492	0.64997	5.6693	1	19	4	7	1	high	
2867	2866	cause	10141	15812	4946	9988	4274	310.0392	4.199	58.9652	3.6943	Noun	13050	0.82689	5.4908	1	36.75	5	1	1	high	
11447	11446	mouth	41920	5325	3022	5133	2979	104.4118	3.7264	36.0277	3.4804	Noun	5292	0.9953	5.0182	1	38	5	3	1	high	
19475	19474	wreck	73648	697	518	677	506	13.6667	2.8439	6.1755	2.7152	Noun	506	0.72806	4.1357	1	29	5	2	1	high	
19139	19138	wealth	72275	324	241	310	233	6.3529	2.5119	2.8732	2.3838	Noun	325	0.99388	3.8037	1	36.8	6	1	1	high	
6330	6329	feast	23771	342	236	304	209	6.7059	2.5353	2.8135	2.3747	Noun	312	0.90962	3.8271	1	45.5	5	3	1	high	
4547	4546	deal	16421	13330	5231	12637	5123	261.3725	4.1249	62.3629	3.7187	Noun	9068	0.68099	5.4167	1	33.33	4	16	1	high	
7621	7620	grass	28200	856	550	797	531	16.7843	2.933	6.557	2.7412	Noun	852	0.99649	4.2248	1	46.5	5	7	1	high	
1840	1839	bone	7102	1329	855	1221	819	26.0588	3.1239	10.1931	2.9325	Noun	1288	0.97061	4.4157	1	30.33	4	15	1	high	
13034	13033	pier	48013	334	213	235	166	6.549	2.525	2.5393	2.3304	Noun	334	0.99701	3.8169	1	17	4	5	1	high	
10854	10853	men	39952	19011	4996	17450	4804	372.7647	4.279	59.5613	3.6987	Noun	18999	0.99984	5.5709	1	6.5	3	13	1	high	
13250	13249	plea	48600	349	215	345	211	6.8431	2.5441	2.5632	2.3345	Noun	339	0.97135	3.8359	1	9.67	4	2	1	high	
4252	4251	cruise	15465	626	395	506	323	12.2745	2.7973	4.7091	2.5977	Noun	489	0.78115	4.0891	1	44.2	6	1	1	high	
2046	2045	brat	7678	317	228	299	219	6.2157	2.5024	2.7182	2.3598	Noun	317	1	3.7943	1	20	4	8	1	high	
2366	2365	bush	8658	720	403	369	273	14.1176	2.8579	4.8045	2.6064	Noun	386	0.53611	4.1498	1	25	4	9	1	high	
10898	10897	mess	40167	3985	2614	3856	2560	78.1373	3.6005	31.1636	3.4175	Noun	2822	0.70833	4.8924	1	15.67	4	7	1	high	
10500	10499	mall	38766	964	426	855	398	18.902	2.9845	5.0787	2.6304	Noun	965	1	4.2764	1	38	4	15	1	high	
19131	19130	wax	72229	461	277	394	266	9.0392	2.6646	3.3023	2.444	Noun	299	0.64859	3.9565	1	5.5	3	9	1	high	
9865	9864	leg	36796	2882	1588	2832	1566	56.5098	3.4598	18.9318	3.2011	Noun	2871	0.99722	4.7517	1	5.5	3	12	1	high	
7721	7720	ground	28554	3696	2265	3572	2223	72.4706	3.5678	27.0029	3.3553	Noun	3545	0.9594	4.8597	1	42.6	6	1	1	high	
8389	8388	hog	30701	261	194	234	179	5.1176	2.4183	2.3128	2.29	Noun	205	0.78846	3.7101	1	7	3	14	1	high	
1064	1063	bag	4431	4796	2508	4600	2458	94.0392	3.681	29.8999	3.3995	Noun	4632	0.96742	4.9728	1	10	3	22	1	high	
16262	16261	smile	60112	2958	1775	2408	1538	58	3.4711	21.1612	3.2494	Noun	1613	0.54493	4.763	1	26.75	5	2	1	high	
17742	17741	theme	65836	710	449	657	418	13.9216	2.8519	5.3529	2.6532	Noun	708	0.99718	4.1437	1	19.5	5	3	1	high	
16967	16966	strap	62830	263	217	221	190	5.1569	2.4216	2.587	2.3385	Noun	190	0.72243	3.7134	1	26.25	5	4	1	high	
2023	2022	brain	7600	3928	1994	3710	1950	77.0196	3.5943	23.7721	3.2999	Noun	3887	0.99057	4.8861	1	42	5	5	1	high	
14254	14253	range	52200	1161	736	978	678	22.7647	3.0652	8.7744	2.8675	Noun	1129	0.97664	4.357	1	45.75	5	0	1	high	
1768	1767	board	6847	3272	1682	2920	1575	64.1569	3.5149	20.0525	3.2261	Noun	2372	0.72672	4.8068	1	39.25	5	3	1	high	
16827	16826	steel	62281	941	545	790	496	18.451	2.9741	6.4974	2.7372	Noun	880	0.93617	4.2659	1	41.25	5	4	1	high	
10319	10318	luck	38141	7840	3874	7609	3815	153.7255	3.8944	46.185	3.5883	Noun	7775	0.99285	5.1862	1	22	4	12	1	high	
11600	11599	name	42511	32735	7031	31694	6977	641.8627	4.515	83.8221	3.8471	Noun	31220	0.955	5.8069	1	16	4	9	1	high	
12401	12400	pad	45840	415	327	390	312	8.1373	2.6191	3.8984	2.5159	Noun	368	0.88675	3.9109	1	10	3	19	1	high	
17910	17909	tip	66493	1409	1031	1326	995	27.6275	3.1492	12.2914	3.0137	Noun	1048	0.74485	4.4411	1	7.5	3	15	1	high	
17882	17881	time	66411	99890	8308	96603	8303	1958.6275	4.9995	99.0463	3.9195	Noun	98420	0.98616	6.2914	1	15.67	4	9	1	high	
11048	11047	mind	40680	24715	6870	23477	6771	484.6078	4.393	81.9027	3.837	Noun	12457	0.50474	5.6848	1	31.33	4	12	1	high	
14124	14123	quiz	51844	252	155	226	144	4.9412	2.4031	1.8479	2.1931	Noun	231	0.92032	3.695	1	4.33	4	3	1	high	
17165	17164	suit	63621	3499	1942	3188	1762	68.6078	3.5441	23.1521	3.2885	Noun	2789	0.79845	4.8359	1	13.33	4	5	1	high	
15798	15797	sheet	58402	592	464	579	459	11.6078	2.7731	5.5317	2.6675	Noun	590	1	4.0649	1	38.25	5	5	1	high	
7063	7062	fund	26284	541	388	461	335	10.6078	2.734	4.6257	2.5899	Noun	486	0.89668	4.0258	1	21	4	4	1	high	
4148	4147	creep	15105	573	432	531	410	11.2353	2.7589	5.1502	2.6365	Noun	369	0.64623	4.0507	1	35.75	5	3	1	high	
9293	9292	job	34925	21063	5983	20853	5957	413	4.3235	71.3281	3.777	Noun	21043	0.99995	5.6154	1	7	3	14	1	high	
13719	13718	prize	50294	1142	735	977	634	22.3922	3.058	8.7625	2.8669	Noun	1116	0.97809	4.3499	1	29.25	5	3	1	high	
16459	16458	south	60973	3288	1693	1411	961	64.4706	3.5171	20.1836	3.2289	Noun	2810	0.85671	4.8089	1	33.5	5	2	1	high	
11322	11321	mood	41564	1736	1288	1718	1281	34.0392	3.2398	15.3553	3.1103	Noun	1734	0.99942	4.5316	1	28.67	4	8	1	high	
9706	9705	lap	36333	687	519	647	496	13.4706	2.8376	6.1874	2.716	Noun	666	0.97085	4.1294	1	10	3	20	1	high	
16577	16576	spine	61407	293	241	288	237	5.7451	2.4683	2.8732	2.3838	Noun	291	1	3.7602	1	43.75	5	9	1	high	
1405	1404	beer	5411	3850	1805	3533	1738	75.4902	3.5856	21.5188	3.2567	Noun	3848	0.99974	4.8774	1	29	4	13	1	high	
4948	4947	dime	18223	615	473	604	466	12.0588	2.7896	5.639	2.6758	Noun	609	0.99673	4.0814	1	15.67	4	9	1	high	
14154	14153	rack	51919	397	320	362	303	7.7843	2.5999	3.815	2.5065	Noun	330	0.83333	3.8917	1	32	4	15	1	high	
16279	16278	snack	60218	466	348	427	326	9.1373	2.6693	4.1488	2.5428	Noun	442	0.94647	3.9612	1	27	5	5	1	high	
16977	16976	straw	62856	318	246	292	232	6.2353	2.5038	2.9328	2.3927	Noun	317	0.99686	3.7956	1	25.75	5	3	1	high	
