numid|f	X|f	Word|s	Unnamed|f	FREQcount|f	Cdcount|f	FREQlow|f	Cdlow|f	SUBLTLWF|f	Lg10WF|f	SUBTLCD|f	Lg10CD|f	Dom_PoS_SUBTLEX|s	Freq_dom_PoS_SUBTLEX|f	Percentage_dom_PoS|f	Zipfvalue|f	cmu_sylls|f	BF_TP|f	LEN_L|f	N|f	Zipfvalue_incl|f	Zipfvalue_cat|s	cond_name|s	cond_code|f	trigger_code|f	len|f	corr_resp|f	fix_code|f	word_code|f	delay_code|f	audioresp_code|f	
15648	15647	sensation	57833	249	205	239	203	4.8824	2.3979	2.444	2.3139	Noun	249	1	3.6898	3	115.38	9	0	1	high	high3	2	20	1	2	21	22	23	24	
18365	18364	tuition	68106	206	140	191	131	4.0392	2.316	1.6691	2.1492	Noun	205	1	3.6078	3	68.17	7	0	1	low	low3	4	40	1	2	41	42	43	44	
18762	18761	verge	71080	167	146	167	146	3.2745	2.2253	1.7406	2.1673	Noun	165	0.98802	3.5171	1	28.25	5	4	1	low	low1	3	30	1	2	31	32	33	34	
15000	14999	rotation	55632	149	108	147	108	2.9216	2.1761	1.2876	2.0374	Noun	149	1	3.4679	3	89.14	8	1	1	low	low3	4	40	1	2	41	42	43	44	
6325	6324	fax	[phone]	320	214	7	2.5539	2.742	2.3636	Noun	195	0.54775	3.8457	1	5	3	12	1	high	high1	1	10	1	2	11	12	13	14	
17390	17389	syndicate	64577	102	66	83	62	2	2.0128	0.78684	1.8261	Noun	102	1	3.3047	3	49.38	9	0	1	low	low3	4	40	1	2	41	42	43	44	
3243	3242	cinema	11533	198	135	163	111	3.8824	2.2989	1.6094	2.1335	Noun	197	0.99495	3.5907	3	26	6	0	1	low	low3	4	40	1	2	41	42	43	44	
7691	7690	grip	28452	494	399	477	391	9.6863	2.6946	4.7568	2.6021	Noun	435	0.88057	3.9864	1	14.33	4	6	1	high	high1	1	10	1	2	11	12	13	14	
14431	14430	redemption	53085	112	91	89	77	2.1961	2.0531	1.0849	1.9638	Noun	112	1	3.3449	3	129.33	10	0	1	low	low3	4	40	1	2	41	42	43	44	
15040	15039	royalty	55766	200	133	154	120	3.9216	2.3032	1.5856	2.1271	Noun	200	1	3.595	3	28.33	7	2	1	low	low3	4	40	1	2	41	42	43	44	
2583	2582	candidate	9264	434	277	406	263	8.5098	2.6385	3.3023	2.444	Noun	434	1	3.9303	3	60.75	9	0	1	high	high3	2	20	1	2	21	22	23	24	
15985	15984	siege	59061	118	91	113	87	2.3137	2.0755	1.0849	1.9638	Noun	119	1	3.3674	1	23.5	5	2	1	low	low1	3	30	1	2	31	32	33	34	
15066	15065	rule	55864	2455	1533	2194	1453	48.1373	3.3902	18.2761	3.1858	Noun	1777	0.72353	4.6821	1	23.33	4	5	1	high	high1	1	10	1	2	11	12	13	14	
14058	14057	quality	51594	947	736	891	709	18.5686	2.9768	8.7744	2.8675	Noun	947	1	4.2686	3	59.17	7	1	1	high	high3	2	20	1	2	21	22	23	24	
10600	10599	mare	39115	148	85	113	65	2.902	2.1732	1.0134	1.9345	Noun	110	0.7483	3.465	1	43.67	4	22	1	low	low1	3	30	1	2	31	32	33	34	
10473	10472	majesty	38661	1863	310	236	87	36.5294	3.2704	3.6958	2.4928	Noun	1861	1	4.5623	3	33.5	7	0	1	high	high3	2	20	1	2	21	22	23	24	
11490	11489	mule	42077	358	213	323	202	7.0196	2.5551	2.5393	2.3304	Noun	357	1	3.8469	1	22	4	8	1	high	high1	1	10	1	2	11	12	13	14	
13811	13810	prophecy	50658	321	118	307	114	6.2941	2.5079	1.4068	2.0755	Noun	319	0.99687	3.7997	3	56.57	8	1	1	high	high3	2	20	1	2	21	22	23	24	
11868	11867	noose	43662	111	89	111	89	2.1765	2.0492	1.061	1.9542	Noun	110	1	3.3411	1	37.25	5	4	1	low	low1	3	30	1	2	31	32	33	34	
1322	1321	bayonet	5159	80	50	71	45	1.5686	1.9085	0.59609	1.7076	Noun	79	0.9875	3.2003	3	41.33	7	1	1	low	low3	4	40	1	2	41	42	43	44	
4377	4376	customer	15883	775	578	727	550	15.1961	2.8899	6.8908	2.7627	Noun	770	0.99741	4.1817	3	60	8	0	1	high	high3	2	20	1	2	21	22	23	24	
7684	7683	grinch	28436	133	26	3	3	2.6078	2.1271	0.30997	1.4314	Noun	78	0.59091	3.4189	1	56.2	6	0	1	low	low1	3	30	1	2	31	32	33	34	
6625	6624	flap	24641	135	105	112	94	2.6471	2.1335	1.2518	2.0253	Noun	82	0.60741	3.4254	1	18.67	4	10	1	low	low1	3	30	1	2	31	32	33	34	
4091	4090	craft	14903	289	206	279	198	5.6667	2.4624	2.4559	2.316	Noun	279	0.9654	3.7542	1	37.75	5	3	1	high	high1	1	10	1	2	11	12	13	14	
3796	3795	consumer	13781	106	80	89	72	2.0784	2.0294	0.95374	1.9085	Noun	106	1	3.3212	3	86.29	8	2	1	low	low3	4	40	1	2	41	42	43	44	
1342	1341	beak	5204	107	88	100	85	2.098	2.0334	1.0491	1.9494	Noun	108	1	3.3253	1	30.67	4	11	1	low	low1	3	30	1	2	31	32	33	34	
14851	14850	rim	55158	125	95	103	80	2.451	2.1004	1.1326	1.9823	Noun	121	0.97581	3.3922	1	5	3	10	1	low	low1	3	30	1	2	31	32	33	34	
19505	19504	yacht	73794	419	197	388	176	8.2157	2.6232	2.3486	2.2967	Noun	418	1	3.9151	1	12	5	0	1	high	high1	1	10	1	2	11	12	13	14	
889	888	attraction	3781	348	263	307	251	6.8235	2.5428	3.1354	2.4216	Noun	348	1	3.8347	3	117.89	10	0	1	high	high3	2	20	1	2	21	22	23	24	
5079	5078	disrespect	18942	267	224	262	219	5.2353	2.4281	2.6705	2.3522	Noun	190	0.71161	3.72	3	46.11	10	0	1	high	high3	2	20	1	2	21	22	23	24	
7257	7256	gel	26916	83	67	80	65	1.6275	1.9243	0.79876	1.8325	Noun	77	0.92771	3.2161	1	3.5	3	6	1	low	low1	3	30	1	2	31	32	33	34	
7648	7647	grease	28290	354	271	296	242	6.9412	2.5502	3.2308	2.4346	Noun	280	0.7932	3.8421	1	51	6	2	1	high	high1	1	10	1	2	11	12	13	14	
4790	4789	designer	17584	267	205	240	182	5.2353	2.4281	2.444	2.3139	Noun	267	1	3.72	3	82.14	8	1	1	high	high3	2	20	1	2	21	22	23	24	
18315	18314	troupe	67921	90	54	77	50	1.7647	1.959	0.64378	1.7404	Noun	79	0.87778	3.2509	1	35.8	6	0	1	low	low1	3	30	1	2	31	32	33	34	
16514	16513	spear	61161	232	108	173	98	4.549	2.3674	1.2876	2.0374	Noun	161	0.69397	3.6592	1	33.25	5	4	1	high	high1	1	10	1	2	11	12	13	14	
8009	8008	hangover	29382	199	167	190	160	3.902	2.301	1.9909	2.2253	Noun	200	1	3.5929	3	66.86	8	0	1	low	low3	4	40	1	2	41	42	43	44	
6345	6344	fee	23819	494	358	475	349	9.6863	2.6946	4.268	2.5551	Noun	494	1	3.9864	1	7.5	3	15	1	high	high1	1	10	1	2	11	12	13	14	
9667	9666	lance	36251	554	130	100	37	10.8627	2.7443	1.5498	2.1173	Noun	472	0.85353	4.0361	1	39.25	5	1	1	high	high1	1	10	1	2	11	12	13	14	
10902	10901	messenger	40173	411	283	359	267	8.0588	2.6149	3.3739	2.4533	Noun	413	1	3.9067	3	62.88	9	0	1	high	high3	2	20	1	2	21	22	23	24	
18167	18166	translator	67375	115	77	106	71	2.2549	2.0645	0.91798	1.8921	Noun	114	1	3.3563	3	49.78	10	0	1	low	low3	4	40	1	2	41	42	43	44	
11237	11236	mold	41307	219	153	210	151	4.2941	2.3424	1.824	2.1875	Noun	164	0.75229	3.6343	1	23.67	4	11	1	low	low1	3	30	1	2	31	32	33	34	
9219	9218	jar	34643	424	297	413	289	8.3137	2.6284	3.5408	2.4742	Noun	421	0.99292	3.9202	1	8	3	14	1	high	high1	1	10	1	2	11	12	13	14	
19226	19225	whiff	72666	127	112	123	109	2.4902	2.1072	1.3352	2.0531	Noun	117	0.936	3.399	1	21.25	5	0	1	low	low1	3	30	1	2	31	32	33	34	
14392	14391	recipe	52796	388	274	379	270	7.6078	2.5899	3.2666	2.4393	Noun	389	1	3.8818	3	38.6	6	1	1	high	high3	2	20	1	2	21	22	23	24	
2029	2028	brake	7628	305	196	252	173	5.9804	2.4857	2.3367	2.2945	Noun	216	0.72241	3.7776	1	38.5	5	4	1	high	high1	1	10	1	2	11	12	13	14	
17062	17061	stump	63131	125	80	92	75	2.451	2.1004	0.95374	1.9085	Noun	104	0.832	3.3922	1	29.5	5	3	1	low	low1	3	30	1	2	31	32	33	34	
3213	3212	chum	11447	156	94	132	91	3.0588	2.1959	1.1206	1.9777	Noun	151	0.96795	3.4877	1	10.33	4	2	1	low	low1	3	30	1	2	31	32	33	34	
18301	18300	troop	67874	296	138	194	119	5.8039	2.4728	1.6452	2.143	Noun	296	1	3.7646	1	37.5	5	1	1	high	high1	1	10	1	2	11	12	13	14	
