numid|f	X|f	Word|s	Unnamed|f	FREQcount|f	Cdcount|f	FREQlow|f	Cdlow|f	SUBLTLWF|f	Lg10WF|f	SUBTLCD|f	Lg10CD|f	Dom_PoS_SUBTLEX|s	Freq_dom_PoS_SUBTLEX|f	Percentage_dom_PoS|f	Zipfvalue|f	cmu_sylls|f	BF_TP|f	LEN_L|f	N|f	Zipfvalue_incl|f	Zipfvalue_cat|s	cond_name|s	cond_code|f	trigger_code|f	len|f	corr_resp|f	fix_code|f	word_code|f	delay_code|f	audioresp_code|f	
5059	5058	disorder	18820	364	246	353	238	7.1373	2.5623	2.9328	2.3927	Noun	364	1	3.8541	3	81.43	8	0	1	high	high3	2	20	1	2	21	22	23	24	
9346	9345	jug	35123	134	75	118	70	2.6275	2.1303	0.89413	1.8808	Noun	134	1	3.4222	1	6	3	13	1	low	low1	3	30	1	2	31	32	33	34	
14181	14180	radius	51995	224	194	222	193	4.3922	2.3522	2.3128	2.29	Noun	224	1	3.644	3	35.4	6	1	1	low	low3	4	40	1	2	41	42	43	44	
15754	15753	sham	58237	77	60	67	58	1.5098	1.8921	0.71531	1.7853	Noun	67	0.87013	3.1839	1	14.67	4	6	1	low	low1	3	30	1	2	31	32	33	34	
19490	19489	writ	73703	88	61	85	59	1.7255	1.9494	0.72723	1.7924	Noun	75	0.85227	3.2412	1	13.33	4	3	1	low	low1	3	30	1	2	31	32	33	34	
1322	1321	bayonet	5159	80	50	71	45	1.5686	1.9085	0.59609	1.7076	Noun	79	0.9875	3.2003	3	41.33	7	1	1	low	low3	4	40	1	2	41	42	43	44	
6982	6981	frequency	25946	337	231	326	227	6.6078	2.5289	2.7539	2.3655	Noun	337	1	3.8208	3	43	9	0	1	high	high3	2	20	1	2	21	22	23	24	
2693	2692	cardinal	9589	208	85	90	48	4.0784	2.3201	1.0134	1.9345	Noun	156	0.75	3.612	3	82.57	8	0	1	low	low3	4	40	1	2	41	42	43	44	
6088	6087	existence	22827	596	475	588	473	11.6863	2.776	5.6629	2.6776	Noun	596	1	4.0678	3	57.38	9	0	1	high	high3	2	20	1	2	21	22	23	24	
7093	7092	fuss	26401	364	324	362	324	7.1373	2.5623	3.8627	2.5119	Noun	322	0.88462	3.8541	1	18.67	4	4	1	high	high1	1	10	1	2	11	12	13	14	
9718	9717	lard	36364	86	65	68	59	1.6863	1.9395	0.77492	1.8195	Noun	82	0.95349	3.2314	1	36	4	11	1	low	low1	3	30	1	2	31	32	33	34	
19066	19065	warmth	72028	227	199	218	192	4.451	2.3579	2.3724	2.301	Noun	223	0.98673	3.6498	1	45.8	6	0	1	low	low1	3	30	1	2	31	32	33	34	
9003	9002	inquiry	33460	178	134	177	133	3.4902	2.2529	1.5975	2.1303	Noun	178	1	3.5447	3	37.17	7	1	1	low	low3	4	40	1	2	41	42	43	44	
16093	16092	skeleton	59461	261	145	206	138	5.1176	2.4183	1.7287	2.1644	Noun	221	0.84674	3.7101	3	37	8	0	1	high	high3	2	20	1	2	21	22	23	24	
3279	3278	clan	11716	209	125	154	106	4.098	2.3222	1.4902	2.1004	Noun	207	0.99519	3.6141	1	18	4	7	1	low	low1	3	30	1	2	31	32	33	34	
7246	7245	gear	26883	816	559	779	553	16	2.9122	6.6643	2.7482	Noun	795	0.97546	4.2041	1	30	4	10	1	high	high1	1	10	1	2	11	12	13	14	
14476	14475	reflection	53286	256	225	254	224	5.0196	2.4099	2.6824	2.3541	Noun	257	1	3.7018	3	138.33	10	1	1	high	high3	2	20	1	2	21	22	23	24	
13620	13619	premium	49887	88	71	75	63	1.7255	1.9494	0.84645	1.8573	Noun	50	0.56818	3.2412	3	51.33	7	0	1	low	low3	4	40	1	2	41	42	43	44	
13359	13358	politics	48963	845	529	763	500	16.5686	2.9274	6.3066	2.7243	Noun	844	1	4.2192	3	83.71	8	1	1	high	high3	2	20	1	2	21	22	23	24	
12604	12603	part	46469	13337	5604	12790	5508	261.5098	4.1251	66.8097	3.7486	Noun	12942	0.97111	5.4169	1	36.67	4	17	1	high	high1	1	10	1	2	11	12	13	14	
18621	18620	uterus	70598	92	72	86	70	1.8039	1.9685	0.85837	1.8633	Noun	91	1	3.2603	3	16.4	6	0	1	low	low3	4	40	1	2	41	42	43	44	
1558	1557	bin	6111	274	167	208	144	5.3725	2.4393	1.9909	2.2253	Noun	231	0.84615	3.7312	1	8.5	3	18	1	high	high1	1	10	1	2	11	12	13	14	
10234	10233	lollipop	37808	91	61	65	47	1.7843	1.9638	0.72723	1.7924	Noun	89	1	3.2556	3	35.71	8	0	1	low	low3	4	40	1	2	41	42	43	44	
4235	4234	crotch	15393	140	113	128	109	2.7451	2.1492	1.3472	2.0569	Noun	123	0.87857	3.4411	1	45.8	6	2	1	low	low1	3	30	1	2	31	32	33	34	
743	742	artery	3249	271	181	266	177	5.3137	2.4346	2.1578	2.2601	Noun	271	1	3.7264	3	48.6	6	0	1	high	high3	2	20	1	2	21	22	23	24	
9619	9618	lack	36082	905	761	858	730	17.7451	2.9571	9.0725	2.882	Noun	702	0.77655	4.249	1	33.33	4	16	1	high	high1	1	10	1	2	11	12	13	14	
13939	13938	pump	51213	645	458	550	412	12.6471	2.8102	5.4602	2.6618	Noun	376	0.58567	4.1021	1	16.67	4	9	1	high	high1	1	10	1	2	11	12	13	14	
9321	9320	journalist	35038	311	185	287	176	6.098	2.4942	2.2055	2.2695	Noun	310	0.99678	3.786	3	41	10	1	1	high	high3	2	20	1	2	21	22	23	24	
14798	14797	rhyme	54988	225	160	225	160	4.4118	2.3541	1.9075	2.2068	Noun	141	0.62946	3.6459	1	5.25	5	1	1	low	low1	3	30	1	2	31	32	33	34	
15368	15367	scenery	56872	193	161	187	157	3.7843	2.2878	1.9194	2.2095	Noun	193	1	3.5796	3	88.83	7	0	1	low	low3	4	40	1	2	41	42	43	44	
18221	18220	trench	67598	157	102	136	93	3.0784	2.1987	1.216	2.0128	Noun	157	0.99367	3.4905	1	45.8	6	1	1	low	low1	3	30	1	2	31	32	33	34	
3639	3638	communion	12904	106	66	61	45	2.0784	2.0294	0.78684	1.8261	Noun	106	1	3.3212	3	100.25	9	0	1	low	low3	4	40	1	2	41	42	43	44	
13725	13724	probe	50319	225	134	209	127	4.4118	2.3541	1.5975	2.1303	Noun	166	0.73778	3.6459	1	28	5	3	1	low	low1	3	30	1	2	31	32	33	34	
17289	17288	survivor	64129	221	153	191	138	4.3333	2.3464	1.824	2.1875	Noun	219	1	3.6382	3	33.86	8	0	1	low	low3	4	40	1	2	41	42	43	44	
9547	9546	knack	35781	127	103	126	103	2.4902	2.1072	1.2279	2.017	Noun	127	1	3.399	1	25.5	5	2	1	low	low1	3	30	1	2	31	32	33	34	
12552	12551	parasite	46307	126	83	115	78	2.4706	2.1038	0.98951	1.9243	Noun	125	1	3.3956	3	90	8	0	1	low	low3	4	40	1	2	41	42	43	44	
3756	3755	confusion	13459	363	314	346	299	7.1176	2.5611	3.7434	2.4983	Noun	362	0.99725	3.8529	3	102.88	9	0	1	high	high3	2	20	1	2	21	22	23	24	
4375	4374	custody	15878	982	603	971	600	19.2549	2.9926	7.1888	2.781	Noun	985	1	4.2844	3	46.17	7	0	1	high	high3	2	20	1	2	21	22	23	24	
9078	9077	internet	33901	334	210	288	172	6.549	2.525	2.5036	2.3243	Noun	322	0.96988	3.8169	3	75.71	8	1	1	high	high3	2	20	1	2	21	22	23	24	
6663	6662	flea	24755	169	110	133	102	3.3137	2.2304	1.3114	2.0453	Noun	139	0.82738	3.5223	1	12.67	4	5	1	low	low1	3	30	1	2	31	32	33	34	
18319	18318	trout	67929	205	112	148	94	4.0196	2.3139	1.3352	2.0531	Noun	198	0.96585	3.6057	1	36.25	5	0	1	low	low1	3	30	1	2	31	32	33	34	
17847	17846	tick	66279	370	204	286	184	7.2549	2.5694	2.432	2.3118	Noun	214	0.57838	3.8612	1	27.67	4	13	1	high	high1	1	10	1	2	11	12	13	14	
18075	18074	tournament	67044	464	157	409	140	9.098	2.6675	1.8717	2.1987	Noun	469	1	3.9593	3	44.67	10	0	1	high	high3	2	20	1	2	21	22	23	24	
18007	18006	tooth	66814	692	401	621	380	13.5686	2.8407	4.7806	2.6042	Noun	691	1	4.1326	1	37	5	1	1	high	high1	1	10	1	2	11	12	13	14	
18396	18395	turbulence	68196	99	71	88	65	1.9412	2	0.84645	1.8573	Noun	99	1	3.2918	3	38.67	10	0	1	low	low3	4	40	1	2	41	42	43	44	
12458	12457	palm	46011	675	435	344	274	13.2353	2.8299	5.186	2.6395	Noun	675	1	4.1218	1	24.67	4	5	1	high	high1	1	10	1	2	11	12	13	14	
6660	6659	flaw	24743	155	130	154	129	3.0392	2.1931	1.5498	2.1173	Noun	155	1	3.485	1	16	4	9	1	low	low1	3	30	1	2	31	32	33	34	
6683	6682	fling	24849	180	129	157	122	3.5294	2.2577	1.5379	2.1139	Noun	128	0.71111	3.5495	1	48	5	4	1	low	low1	3	30	1	2	31	32	33	34	
7152	7151	game	26592	11926	3774	11451	3698	233.8431	4.0765	44.9928	3.5769	Noun	11721	0.9843	5.3684	1	20.67	4	13	1	high	high1	1	10	1	2	11	12	13	14	
7620	7619	grasp	28194	233	202	223	199	4.5686	2.3692	2.4082	2.3075	Noun	122	0.52361	3.661	1	42	5	1	1	high	high1	1	10	1	2	11	12	13	14	
3796	3795	consumer	13781	106	80	89	72	2.0784	2.0294	0.95374	1.9085	Noun	106	1	3.3212	3	86.29	8	2	1	low	low3	4	40	1	2	41	42	43	44	
384	383	amnesia	1939	189	112	162	99	3.7059	2.2788	1.3352	2.0531	Noun	189	1	3.5706	3	14	7	0	1	low	low3	4	40	1	2	41	42	43	44	
16518	16517	specialist	61182	264	220	240	203	5.1765	2.4232	2.6228	2.3444	Noun	260	0.98485	3.7151	3	41.11	10	1	1	high	high3	2	20	1	2	21	22	23	24	
8631	8630	hump	31509	225	162	197	156	4.4118	2.3541	1.9313	2.2122	Noun	127	0.56696	3.6459	1	16	4	8	1	low	low1	3	30	1	2	31	32	33	34	
157	156	agony	1226	191	171	176	159	3.7451	2.2833	2.0386	2.2355	Noun	191	1	3.5751	3	19	5	0	1	low	low3	4	40	1	2	41	42	43	44	
14851	14850	rim	55158	125	95	103	80	2.451	2.1004	1.1326	1.9823	Noun	121	0.97581	3.3922	1	5	3	10	1	low	low1	3	30	1	2	31	32	33	34	
429	428	ancestor	2129	86	56	75	53	1.6863	1.9395	0.66762	1.7559	Noun	86	1	3.2314	3	41.43	8	0	1	low	low3	4	40	1	2	41	42	43	44	
1578	1577	biopsy	6191	79	41	73	38	1.549	1.9031	0.48879	1.6232	Noun	79	1	3.1949	3	15	6	0	1	low	low3	4	40	1	2	41	42	43	44	
7393	7392	glance	27415	175	158	167	150	3.4314	2.2455	1.8836	2.2014	Noun	125	0.71839	3.5373	1	45.6	6	0	1	low	low1	3	30	1	2	31	32	33	34	
18806	18805	vibration	71221	80	57	77	56	1.5686	1.9085	0.67954	1.7634	Noun	80	1	3.2003	3	107.63	9	0	1	low	low3	4	40	1	2	41	42	43	44	
3747	3746	confidence	13380	993	751	960	738	19.4706	2.9974	8.9533	2.8762	Noun	994	1	4.2892	3	80.78	10	0	1	high	high3	2	20	1	2	21	22	23	24	
3990	3989	councilman	14586	72	35	44	26	1.4118	1.8633	0.41726	1.5563	Noun	53	0.73611	3.1552	3	46.44	10	0	1	low	low3	4	40	1	2	41	42	43	44	
11076	11075	minister	40759	941	395	515	273	18.451	2.9741	4.7091	2.5977	Noun	891	0.94687	4.2659	3	100.29	8	1	1	high	high3	2	20	1	2	21	22	23	24	
8188	8187	hedge	29985	79	58	73	54	1.549	1.9031	0.69146	1.7709	Noun	66	0.83544	3.1949	1	23.5	5	3	1	low	low1	3	30	1	2	31	32	33	34	
4761	4760	depth	17432	421	261	382	245	8.2549	2.6253	3.1116	2.4183	Noun	422	1	3.9171	1	20.5	5	1	1	high	high1	1	10	1	2	11	12	13	14	
15941	15940	shrine	58867	151	93	121	88	2.9608	2.1818	1.1087	1.9731	Noun	151	1	3.4737	1	90	6	1	1	low	low1	3	30	1	2	31	32	33	34	
17272	17271	surgery	64048	1651	768	1514	749	32.3725	3.218	9.1559	2.8859	Noun	1648	1	4.5098	3	104.5	7	0	1	high	high3	2	20	1	2	21	22	23	24	
18084	18083	tow	67064	295	196	273	183	5.7843	2.4713	2.3367	2.2945	Noun	175	0.59322	3.7631	1	10.5	3	19	1	high	high1	1	10	1	2	11	12	13	14	
6263	6262	farce	23544	89	68	88	67	1.7451	1.9542	0.81068	1.8388	Noun	89	1	3.2461	1	35.75	5	1	1	low	low1	3	30	1	2	31	32	33	34	
18354	18353	tube	68057	838	455	785	435	16.4314	2.9238	5.4244	2.659	Noun	838	1	4.2156	1	8.67	4	3	1	high	high1	1	10	1	2	11	12	13	14	
9681	9680	landlady	36274	106	77	104	75	2.0784	2.0294	0.91798	1.8921	Noun	106	1	3.3212	3	48.14	8	0	1	low	low3	4	40	1	2	41	42	43	44	
2200	2199	brunch	8148	189	107	180	102	3.7059	2.2788	1.2756	2.0334	Noun	139	0.73545	3.5706	1	38.6	6	2	1	low	low1	3	30	1	2	31	32	33	34	
3613	3612	commander	12780	1887	484	582	307	37	3.276	5.7701	2.6857	Noun	1863	0.98833	4.5678	3	83.63	9	1	1	high	high3	2	20	1	2	21	22	23	24	
10783	10782	mechanic	39703	258	185	250	181	5.0588	2.4133	2.2055	2.2695	Noun	257	0.99612	3.7051	3	41.57	8	0	1	high	high3	2	20	1	2	21	22	23	24	
14357	14356	rear	52592	634	458	590	437	12.4314	2.8028	5.4602	2.6618	Noun	321	0.50631	4.0946	1	32.33	4	14	1	high	high1	1	10	1	2	11	12	13	14	
17268	17267	surge	64043	94	70	91	68	1.8431	1.9777	0.83453	1.8513	Noun	87	0.92553	3.2696	1	28.25	5	2	1	low	low1	3	30	1	2	31	32	33	34	
880	879	attention	3749	5032	3000	3854	2620	98.6667	3.7018	35.7654	3.4773	Noun	5016	1	4.9937	3	112	9	0	1	high	high3	2	20	1	2	21	22	23	24	
1201	1200	barbershop	4802	108	58	89	48	2.1176	2.0374	0.69146	1.7709	Noun	104	0.96296	3.3293	3	31.78	10	0	1	low	low3	4	40	1	2	41	42	43	44	
6457	6456	fiend	24156	143	110	136	105	2.8039	2.1584	1.3114	2.0453	Noun	140	0.97902	3.4502	1	22	5	1	1	low	low1	3	30	1	2	31	32	33	34	
10766	10765	meal	39639	1472	1048	1441	1030	28.8627	3.1682	12.494	3.0208	Noun	1471	1	4.46	1	31.33	4	12	1	high	high1	1	10	1	2	11	12	13	14	
10683	10682	massacre	39357	202	140	155	117	3.9608	2.3075	1.6691	2.1492	Noun	163	0.815	3.5993	3	35.86	8	0	1	low	low3	4	40	1	2	41	42	43	44	
12483	12482	pang	46097	81	31	15	13	1.5882	1.9138	0.36958	1.5051	Noun	57	0.7037	3.2056	1	35.67	4	13	1	low	low1	3	30	1	2	31	32	33	34	
1342	1341	beak	5204	107	88	100	85	2.098	2.0334	1.0491	1.9494	Noun	108	1	3.3253	1	30.67	4	11	1	low	low1	3	30	1	2	31	32	33	34	
11537	11536	musician	42280	308	208	294	202	6.0392	2.49	2.4797	2.3201	Noun	308	1	3.7818	3	38.71	8	0	1	high	high3	2	20	1	2	21	22	23	24	
2988	2987	champion	10558	1067	511	961	486	20.9216	3.0286	6.092	2.7093	Noun	953	0.89149	4.3204	3	62.43	8	0	1	high	high3	2	20	1	2	21	22	23	24	
9026	9025	inspection	33565	300	211	280	202	5.8824	2.4786	2.5155	2.3263	Noun	300	1	3.7704	3	141.44	10	0	1	high	high3	2	20	1	2	21	22	23	24	
9150	9149	irony	34316	233	200	219	192	4.5686	2.3692	2.3844	2.3032	Noun	233	1	3.661	3	34.25	5	1	1	high	high3	2	20	1	2	21	22	23	24	
13910	13909	puck	51092	147	56	108	39	2.8824	2.1703	0.66762	1.7559	Noun	103	0.70548	3.4621	1	25	4	13	1	low	low1	3	30	1	2	31	32	33	34	
7458	7457	goal	27660	854	540	783	520	16.7451	2.932	6.4378	2.7332	Noun	854	1	4.2238	1	20	4	4	1	high	high1	1	10	1	2	11	12	13	14	
15066	15065	rule	55864	2455	1533	2194	1453	48.1373	3.3902	18.2761	3.1858	Noun	1777	0.72353	4.6821	1	23.33	4	5	1	high	high1	1	10	1	2	11	12	13	14	
3089	3088	chef	10901	606	322	467	282	11.8824	2.7832	3.8388	2.5092	Noun	603	0.99669	4.075	1	9.33	4	1	1	high	high1	1	10	1	2	11	12	13	14	
17517	17516	tar	65016	160	100	132	87	3.1373	2.2068	1.1922	2.0043	Noun	134	0.8535	3.4987	1	8.5	3	16	1	low	low1	3	30	1	2	31	32	33	34	
14623	14622	reporter	54101	1040	513	853	456	20.3922	3.0175	6.1159	2.711	Noun	1035	0.99711	4.3093	3	115.29	8	1	1	high	high3	2	20	1	2	21	22	23	24	
4936	4935	dignity	18174	551	418	524	412	10.8039	2.7419	4.9833	2.6222	Noun	549	1	4.0338	3	56.17	7	1	1	high	high3	2	20	1	2	21	22	23	24	
1217	1216	barn	4883	693	395	609	342	13.5882	2.8414	4.7091	2.5977	Noun	692	0.99856	4.1332	1	36.33	4	12	1	high	high1	1	10	1	2	11	12	13	14	
17308	17307	swamp	64222	458	204	363	159	8.9804	2.6618	2.432	2.3118	Noun	417	0.91447	3.9536	1	21.75	5	2	1	high	high1	1	10	1	2	11	12	13	14	
13173	13172	plague	48436	424	254	383	234	8.3137	2.6284	3.0281	2.4065	Noun	391	0.92	3.9202	1	30.8	6	1	1	high	high1	1	10	1	2	11	12	13	14	
2744	2743	carrier	9780	326	160	282	151	6.3922	2.5145	1.9075	2.2068	Noun	326	1	3.8064	3	151.5	7	4	1	high	high3	2	20	1	2	21	22	23	24	
8603	8602	hug	31396	986	695	910	653	19.3333	2.9943	8.2856	2.8426	Noun	580	0.59063	4.2862	1	8.5	3	17	1	high	high1	1	10	1	2	11	12	13	14	
3936	3935	corpse	14379	515	375	499	368	10.098	2.7126	4.4707	2.5752	Noun	517	1	4.0045	1	50.6	6	0	1	high	high1	1	10	1	2	11	12	13	14	
4148	4147	creep	15105	573	432	531	410	11.2353	2.7589	5.1502	2.6365	Noun	369	0.64623	4.0507	1	35.75	5	3	1	high	high1	1	10	1	2	11	12	13	14	
9957	9956	liaison	37071	139	106	130	100	2.7255	2.1461	1.2637	2.0294	Noun	139	1	3.438	3	32.5	7	0	1	low	low3	4	40	1	2	41	42	43	44	
1768	1767	board	6847	3272	1682	2920	1575	64.1569	3.5149	20.0525	3.2261	Noun	2372	0.72672	4.8068	1	39.25	5	3	1	high	high1	1	10	1	2	11	12	13	14	
6613	6612	flame	24610	461	323	413	301	9.0392	2.6646	3.8507	2.5105	Noun	440	0.95652	3.9565	1	36.25	5	4	1	high	high1	1	10	1	2	11	12	13	14	
16784	16783	starvation	62158	75	69	67	62	1.4706	1.8808	0.8226	1.8451	Noun	75	1	3.1726	3	132.22	10	0	1	low	low3	4	40	1	2	41	42	43	44	
10519	10518	management	38829	594	423	506	382	11.6471	2.7745	5.0429	2.6274	Noun	591	0.99831	4.0664	3	49.11	10	0	1	high	high3	2	20	1	2	21	22	23	24	
7135	7134	gallery	26540	434	239	385	223	8.5098	2.6385	2.8493	2.3802	Noun	434	1	3.9303	3	118.67	7	0	1	high	high3	2	20	1	2	21	22	23	24	
13754	13753	profession	50429	461	380	452	374	9.0392	2.6646	4.5303	2.5809	Noun	461	1	3.9565	3	107.33	10	1	1	high	high3	2	20	1	2	21	22	23	24	
4144	4143	creed	15096	129	51	51	37	2.5294	2.1139	0.60801	1.716	Noun	124	0.96124	3.4058	1	80.75	5	7	1	low	low1	3	30	1	2	31	32	33	34	
11094	11093	mint	40797	277	204	201	159	5.4314	2.444	2.432	2.3118	Noun	169	0.62593	3.7359	1	32.67	4	10	1	high	high1	1	10	1	2	11	12	13	14	
14185	14184	raft	52007	240	131	224	122	4.7059	2.382	1.5618	2.1206	Noun	240	1	3.6739	1	15.67	4	5	1	high	high1	1	10	1	2	11	12	13	14	
13801	13800	prop	50627	188	140	167	127	3.6863	2.2765	1.6691	2.1492	Noun	141	0.75	3.5683	1	13.67	4	9	1	low	low1	3	30	1	2	31	32	33	34	
14574	14573	removal	53873	105	94	98	88	2.0588	2.0253	1.1206	1.9777	Noun	105	1	3.3171	3	58.83	7	0	1	low	low3	4	40	1	2	41	42	43	44	
5591	5590	ecstasy	20638	162	120	115	90	3.1765	2.2122	1.4306	2.0828	Noun	162	1	3.504	3	33.67	7	0	1	low	low3	4	40	1	2	41	42	43	44	
12856	12855	perception	47215	180	144	169	136	3.5294	2.2577	1.7167	2.1614	Noun	180	1	3.5495	3	119.67	10	0	1	low	low3	4	40	1	2	41	42	43	44	
13724	13723	probation	50315	299	180	284	172	5.8627	2.4771	2.1459	2.2577	Noun	299	1	3.769	3	122.38	9	0	1	high	high3	2	20	1	2	21	22	23	24	
14058	14057	quality	51594	947	736	891	709	18.5686	2.9768	8.7744	2.8675	Noun	947	1	4.2686	3	59.17	7	1	1	high	high3	2	20	1	2	21	22	23	24	
4517	4516	dawn	16328	1301	692	818	604	25.5098	3.1146	8.2499	2.8407	Noun	812	0.62414	4.4064	1	16.33	4	8	1	high	high1	1	10	1	2	11	12	13	14	
4859	4858	dew	17879	109	69	57	47	2.1373	2.0414	0.8226	1.8451	Noun	105	0.9633	3.3332	1	4.5	3	7	1	low	low1	3	30	1	2	31	32	33	34	
15798	15797	sheet	58402	592	464	579	459	11.6078	2.7731	5.5317	2.6675	Noun	590	1	4.0649	1	38.25	5	5	1	high	high1	1	10	1	2	11	12	13	14	
13755	13754	professor	50436	3548	813	1044	519	69.5686	3.5501	9.6924	2.9106	Noun	3543	0.99831	4.8419	3	53.63	9	1	1	high	high3	2	20	1	2	21	22	23	24	
1351	1350	beard	5238	643	399	625	390	12.6078	2.8089	4.7568	2.6021	Noun	645	0.99845	4.1007	1	50.5	5	3	1	high	high1	1	10	1	2	11	12	13	14	
7261	7260	gem	26931	126	90	74	69	2.4706	2.1038	1.073	1.959	Noun	126	1	3.3956	1	3.5	3	7	1	low	low1	3	30	1	2	31	32	33	34	
663	662	architect	2984	334	169	311	161	6.549	2.525	2.0148	2.2304	Noun	331	0.99399	3.8169	3	24.13	9	0	1	high	high3	2	20	1	2	21	22	23	24	
6765	6764	fog	25141	482	215	459	210	9.451	2.6839	2.5632	2.3345	Noun	477	0.99168	3.9758	1	6.5	3	14	1	high	high1	1	10	1	2	11	12	13	14	
12683	12682	patio	46685	133	108	125	103	2.6078	2.1271	1.2876	2.0374	Noun	132	0.99248	3.4189	3	30	5	1	1	low	low3	4	40	1	2	41	42	43	44	
4948	4947	dime	18223	615	473	604	466	12.0588	2.7896	5.639	2.6758	Noun	609	0.99673	4.0814	1	15.67	4	9	1	high	high1	1	10	1	2	11	12	13	14	
14047	14046	quad	51533	79	53	53	43	1.549	1.9031	0.63186	1.7324	Noun	77	0.98718	3.1949	1	7	4	2	1	low	low1	3	30	1	2	31	32	33	34	
12003	12002	obstacle	44176	132	107	131	107	2.5882	2.1239	1.2756	2.0334	Noun	132	1	3.4157	3	44.57	8	0	1	low	low3	4	40	1	2	41	42	43	44	
13440	13439	porch	49219	491	336	480	334	9.6275	2.692	4.0057	2.5276	Noun	491	1	3.9838	1	41.25	5	4	1	high	high1	1	10	1	2	11	12	13	14	
6325	6324	fax	[phone]	320	214	7	2.5539	2.742	2.3636	Noun	195	0.54775	3.8457	1	5	3	12	1	high	high1	1	10	1	2	11	12	13	14	
3473	3472	cod	12323	114	70	34	25	2.2353	2.0607	0.83453	1.8513	Noun	66	0.57895	3.3525	1	11	3	22	1	low	low1	3	30	1	2	31	32	33	34	
2549	2548	camouflage	9174	94	77	76	64	1.8431	1.9777	0.91798	1.8921	Noun	64	0.68817	3.2696	3	17.56	10	0	1	low	low3	4	40	1	2	41	42	43	44	
15082	15081	rump	55907	72	64	68	62	1.4118	1.8633	0.76299	1.8129	Noun	72	1	3.1552	1	16.33	4	8	1	low	low1	3	30	1	2	31	32	33	34	
18721	18720	vehicle	70946	1153	668	1099	648	22.6078	3.0622	7.9638	2.8254	Noun	1148	1	4.354	3	33.83	7	0	1	high	high3	2	20	1	2	21	22	23	24	
16699	16698	stadium	61951	312	184	185	122	6.1176	2.4955	2.1936	2.2672	Noun	312	1	3.7874	3	55.5	7	0	1	high	high3	2	20	1	2	21	22	23	24	
