numid|f	X|f	Word|s	Unnamed|f	FREQcount|f	Cdcount|f	FREQlow|f	Cdlow|f	SUBLTLWF|f	Lg10WF|f	SUBTLCD|f	Lg10CD|f	Dom_PoS_SUBTLEX|s	Freq_dom_PoS_SUBTLEX|f	Percentage_dom_PoS|f	Zipfvalue|f	cmu_sylls|f	BF_TP|f	LEN_L|f	N|f	Zipfvalue_incl|f	Zipfvalue_cat|s	cond_name|s	cond_code|f	trigger_code|f	len|f	corr_resp|f	fix_code|f	word_code|f	delay_code|f	audioresp_code|f
12442	12441	pal	45945	2937	1602	2821	1569	57.5882	3.4681	19.0987	3.2049	Noun	2930	0.99898	4.7599	1	5.5	3	9	1	high	high1	1	10	1	2	11	12	13	14
13029	13028	pie	48003	1466	790	1273	751	28.7451	3.1664	9.4182	2.8982	Noun	1465	1	4.4583	1	6	3	11	1	high	high1	1	10	1	2	11	12	13	14
18026	18025	torch	66889	254	196	220	176	4.9804	2.4065	2.3367	2.2945	Noun	252	0.99213	3.6984	1	40.75	5	2	1	high	high1	1	10	1	2	11	12	13	14
9698	9697	lane	36303	1704	513	319	235	33.4118	3.2317	6.1159	2.711	Noun	1593	0.94316	4.5236	1	36.67	4	16	1	high	high1	1	10	1	2	11	12	13	14
14294	14293	rate	52324	1271	943	1250	934	24.9216	3.1045	11.2423	2.975	Noun	1198	0.94704	4.3963	1	26.67	4	16	1	high	high1	1	10	1	2	11	12	13	14
2878	2877	cave	10180	713	365	666	348	13.9804	2.8537	4.3515	2.5635	Noun	688	0.96494	4.1455	1	19	4	16	1	high	high1	1	10	1	2	11	12	13	14
11203	11202	mode	41203	263	198	236	187	5.1569	2.4216	2.3605	2.2989	Noun	254	0.96578	3.7134	1	19	4	10	1	high	high1	1	10	1	2	11	12	13	14
2046	2045	brat	7678	317	228	299	219	6.2157	2.5024	2.7182	2.3598	Noun	317	1	3.7943	1	20	4	8	1	high	high1	1	10	1	2	11	12	13	14
16186	16185	sleeve	59800	286	241	285	241	5.6078	2.4579	2.8732	2.3838	Noun	286	1	3.7497	1	27.6	6	0	1	high	high1	1	10	1	2	11	12	13	14
5311	5310	draft	19781	371	300	351	287	7.2745	2.5705	3.5765	2.4786	Noun	303	0.81892	3.8624	1	33.75	5	3	1	high	high1	1	10	1	2	11	12	13	14
13088	13087	pine	48180	316	211	210	160	6.1961	2.5011	2.5155	2.3263	Noun	269	0.85669	3.7929	1	34.33	4	18	1	high	high1	1	10	1	2	11	12	13	14
17987	17986	tone	66751	860	640	781	604	16.8627	2.935	7.6299	2.8069	Noun	727	0.84535	4.2268	1	29.67	4	15	1	high	high1	1	10	1	2	11	12	13	14
3291	3290	class	11774	5985	2445	5569	2353	117.3529	3.7771	29.1488	3.3885	Noun	5955	0.99449	5.069	1	41	5	8	1	high	high1	1	10	1	2	11	12	13	14
4306	4305	cuff	15644	291	237	197	164	5.7059	2.4654	2.8255	2.3766	Noun	290	1	3.7572	1	10.67	4	6	1	high	high1	1	10	1	2	11	12	13	14
7246	7245	gear	26883	816	559	779	553	16	2.9122	6.6643	2.7482	Noun	795	0.97546	4.2041	1	30	4	10	1	high	high1	1	10	1	2	11	12	13	14
17834	17833	thumb	66200	603	404	559	388	11.8235	2.781	4.8164	2.6075	Noun	591	0.9801	4.0729	1	14.75	5	1	1	high	high1	1	10	1	2	11	12	13	14
1901	1900	boot	7251	568	374	484	350	11.1373	2.7551	4.4588	2.574	Noun	382	0.67135	4.0469	1	34.67	4	17	1	high	high1	1	10	1	2	11	12	13	14
15066	15065	rule	55864	2455	1533	2194	1453	48.1373	3.3902	18.2761	3.1858	Noun	1777	0.72353	4.6821	1	23.33	4	5	1	high	high1	1	10	1	2	11	12	13	14
3394	3393	cloud	12086	599	388	498	358	11.7451	2.7782	4.6257	2.5899	Noun	542	0.90484	4.07	1	30.5	5	2	1	high	high1	1	10	1	2	11	12	13	14
15341	15340	scan	56771	480	306	423	277	9.4118	2.6821	3.6481	2.4871	Noun	282	0.5875	3.974	1	8.67	4	4	1	high	high1	1	10	1	2	11	12	13	14
13138	13137	pit	48343	674	450	602	419	13.2157	2.8293	5.3648	2.6542	Noun	649	0.96721	4.1211	1	8	3	18	1	high	high1	1	10	1	2	11	12	13	14
6264	6263	fare	23552	314	248	289	242	6.1569	2.4983	2.9566	2.3962	Noun	233	0.74679	3.7901	1	39.33	4	17	1	high	high1	1	10	1	2	11	12	13	14
4761	4760	depth	17432	421	261	382	245	8.2549	2.6253	3.1116	2.4183	Noun	422	1	3.9171	1	20.5	5	1	1	high	high1	1	10	1	2	11	12	13	14
17067	17066	stunt	63146	469	291	447	289	9.1961	2.6721	3.4692	2.4654	Noun	397	0.85011	3.9639	1	39.25	5	2	1	high	high1	1	10	1	2	11	12	13	14
8201	8200	height	30029	476	396	446	377	9.3333	2.6785	4.721	2.5988	Noun	472	1	3.9704	1	24.6	6	1	1	high	high1	1	10	1	2	11	12	13	14
13250	13249	plea	48600	349	215	345	211	6.8431	2.5441	2.5632	2.3345	Noun	339	0.97135	3.8359	1	9.67	4	2	1	high	high1	1	10	1	2	11	12	13	14
7458	7457	goal	27660	854	540	783	520	16.7451	2.932	6.4378	2.7332	Noun	854	1	4.2238	1	20	4	4	1	high	high1	1	10	1	2	11	12	13	14
506	505	ant	2393	273	111	200	95	5.3529	2.4378	1.3233	2.0492	Noun	249	0.91544	3.7296	1	2	3	6	1	high	high1	1	10	1	2	11	12	13	14
16171	16170	slave	59729	940	498	880	474	18.4314	2.9736	5.9371	2.6981	Noun	907	0.96489	4.2654	1	39	5	4	1	high	high1	1	10	1	2	11	12	13	14
4215	4214	crook	15319	289	196	265	186	5.6667	2.4624	2.3367	2.2945	Noun	285	1	3.7542	1	38.75	5	3	1	high	high1	1	10	1	2	11	12	13	14
1348	1347	bean	5219	349	220	242	173	6.8431	2.5441	2.6228	2.3444	Noun	332	0.94857	3.8359	1	34.67	4	13	1	high	high1	1	10	1	2	11	12	13	14
13261	13260	pledge	48640	351	231	316	209	6.8824	2.5465	2.7539	2.3655	Noun	190	0.53824	3.8384	1	28.6	6	1	1	high	high1	1	10	1	2	11	12	13	14
8344	8343	hint	30543	469	400	456	396	9.1961	2.6721	4.7687	2.6031	Noun	451	0.96368	3.9639	1	30.33	4	8	1	high	high1	1	10	1	2	11	12	13	14
13440	13439	porch	49219	491	336	480	334	9.6275	2.692	4.0057	2.5276	Noun	491	1	3.9838	1	41.25	5	4	1	high	high1	1	10	1	2	11	12	13	14
16619	16618	sport	61611	1015	665	939	643	19.902	3.0069	7.928	2.8235	Noun	1015	0.99607	4.2987	1	29.25	5	5	1	high	high1	1	10	1	2	11	12	13	14
2493	2492	cage	8959	1034	564	810	481	20.2745	3.0149	6.7239	2.752	Noun	952	0.91981	4.3068	1	18	4	13	1	high	high1	1	10	1	2	11	12	13	14
5531	5530	ear	20453	1632	1106	1579	1092	32	3.213	13.1855	3.0441	Noun	1630	1	4.5048	1	6	3	11	1	high	high1	1	10	1	2	11	12	13	14
15387	15386	schmuck	56947	234	168	194	145	4.5882	2.3711	2.0029	2.2279	Noun	150	0.64103	3.6629	1	18	7	0	1	high	high1	1	10	1	2	11	12	13	14
7063	7062	fund	26284	541	388	461	335	10.6078	2.734	4.6257	2.5899	Noun	486	0.89668	4.0258	1	21	4	4	1	high	high1	1	10	1	2	11	12	13	14
15130	15129	sack	56053	659	504	586	488	12.9216	2.8195	6.0086	2.7033	Noun	551	0.83739	4.1114	1	30	4	14	1	high	high1	1	10	1	2	11	12	13	14
6952	6951	freak	25846	1874	1198	1741	1148	36.7451	3.273	14.2823	3.0788	Noun	1087	0.58128	4.5648	1	32	5	3	1	high	high1	1	10	1	2	11	12	13	14
17855	17854	tide	66311	375	279	359	270	7.3529	2.5752	3.3262	2.4472	Noun	376	1	3.867	1	18	4	12	1	high	high1	1	10	1	2	11	12	13	14
4252	4251	cruise	15465	626	395	506	323	12.2745	2.7973	4.7091	2.5977	Noun	489	0.78115	4.0891	1	44.2	6	1	1	high	high1	1	10	1	2	11	12	13	14
9785	9784	lawn	36574	630	424	604	411	12.3529	2.8	5.0548	2.6284	Noun	629	1	4.0919	1	19.67	4	7	1	high	high1	1	10	1	2	11	12	13	14
3936	3935	corpse	14379	515	375	499	368	10.098	2.7126	4.4707	2.5752	Noun	517	1	4.0045	1	50.6	6	0	1	high	high1	1	10	1	2	11	12	13	14
1768	1767	board	6847	3272	1682	2920	1575	64.1569	3.5149	20.0525	3.2261	Noun	2372	0.72672	4.8068	1	39.25	5	3	1	high	high1	1	10	1	2	11	12	13	14
7712	7711	groom	28506	399	250	381	244	7.8235	2.6021	2.9804	2.3997	Noun	327	0.82161	3.8939	1	38.5	5	2	1	high	high1	1	10	1	2	11	12	13	14
6777	6776	folk	25188	365	267	317	248	7.1569	2.5635	3.1831	2.4281	Noun	356	0.97534	3.8553	1	22.33	4	3	1	high	high1	1	10	1	2	11	12	13	14
11280	11279	monk	41444	376	150	239	124	7.3725	2.5763	1.7883	2.179	Noun	243	0.64628	3.8682	1	24.33	4	3	1	high	high1	1	10	1	2	11	12	13	14
6729	6728	flu	25009	444	255	423	248	8.7059	2.6484	3.0401	2.4082	Noun	442	0.99774	3.9402	1	1.5	3	1	1	high	high1	1	10	1	2	11	12	13	14
5271	5270	dough	19652	810	407	783	400	15.8824	2.909	4.8522	2.6107	Noun	809	1	4.2009	1	27	5	4	1	high	high1	1	10	1	2	11	12	13	14
4456	4455	dam	16102	293	124	227	101	5.7451	2.4683	1.4783	2.0969	Noun	270	0.93103	3.7602	1	6	3	11	1	high	high1	1	10	1	2	11	12	13	14
10766	10765	meal	39639	1472	1048	1441	1030	28.8627	3.1682	12.494	3.0208	Noun	1471	1	4.46	1	31.33	4	12	1	high	high1	1	10	1	2	11	12	13	14
13427	13426	pope	49171	546	246	142	76	10.7059	2.738	2.9328	2.3927	Noun	443	0.81136	4.0298	1	21.33	4	13	1	high	high1	1	10	1	2	11	12	13	14
15425	15424	scoop	57060	289	210	245	195	5.6667	2.4624	2.5036	2.3243	Noun	183	0.63322	3.7542	1	21	5	4	1	high	high1	1	10	1	2	11	12	13	14
15735	15734	shack	58167	288	196	232	160	5.6471	2.4609	2.3367	2.2945	Noun	284	0.9827	3.7527	1	43	5	8	1	high	high1	1	10	1	2	11	12	13	14
12784	12783	peek	46974	272	226	252	220	5.3333	2.4362	2.6943	2.356	Noun	170	0.625	3.728	1	24	4	10	1	high	high1	1	10	1	2	11	12	13	14
11433	11432	mount	41875	597	400	198	164	11.7059	2.7767	4.7687	2.6031	Noun	373	0.62479	4.0685	1	43.5	5	4	1	high	high1	1	10	1	2	11	12	13	14
10673	10672	mask	39334	1010	480	912	463	19.8039	3.0048	5.7225	2.6821	Noun	957	0.95129	4.2966	1	26.33	4	9	1	high	high1	1	10	1	2	11	12	13	14
11324	11323	moon	41574	2548	1167	2123	1028	49.9608	3.4064	13.9127	3.0674	Noun	2487	0.97568	4.6982	1	28.33	4	10	1	high	high1	1	10	1	2	11	12	13	14
3104	3103	chess	10958	380	189	332	176	7.451	2.5809	2.2532	2.2788	Noun	370	0.97625	3.8728	1	28.5	5	4	1	high	high1	1	10	1	2	11	12	13	14
7093	7092	fuss	26401	364	324	362	324	7.1373	2.5623	3.8627	2.5119	Noun	322	0.88462	3.8541	1	18.67	4	4	1	high	high1	1	10	1	2	11	12	13	14
11717	11716	net	42996	793	541	699	479	15.549	2.8998	6.4497	2.734	Noun	580	0.82739	4.1917	1	7.5	3	16	1	high	high1	1	10	1	2	11	12	13	14
6703	6702	floor	24919	5132	2732	5030	2699	100.6275	3.7104	32.5703	3.4366	Noun	5099	0.99376	5.0022	1	39	5	2	1	high	high1	1	10	1	2	11	12	13	14
17554	17553	tax	65161	742	495	692	464	14.549	2.871	5.9013	2.6955	Noun	705	0.95399	4.1628	1	5.5	3	9	1	high	high1	1	10	1	2	11	12	13	14
7653	7652	greed	28316	245	192	212	173	4.8039	2.3909	2.289	2.2856	Noun	244	0.99592	3.6828	1	79.5	5	5	1	high	high1	1	10	1	2	11	12	13	14
16665	16664	squad	61774	1096	563	879	494	21.4902	3.0402	6.712	2.7513	Noun	1096	1	4.332	1	7	5	3	1	high	high1	1	10	1	2	11	12	13	14
3023	3022	charge	10689	4559	2675	4201	2554	89.3922	3.659	31.8908	3.4275	Noun	2726	0.59846	4.9508	1	48	6	1	1	high	high1	1	10	1	2	11	12	13	14
4948	4947	dime	18223	615	473	604	466	12.0588	2.7896	5.639	2.6758	Noun	609	0.99673	4.0814	1	15.67	4	9	1	high	high1	1	10	1	2	11	12	13	14
11241	11240	mole	41315	411	162	316	148	8.0588	2.6149	1.9313	2.2122	Noun	396	0.96822	3.9067	1	29.67	4	14	1	high	high1	1	10	1	2	11	12	13	14
19014	19013	wall	71883	3605	2105	3219	1953	70.6863	3.557	25.0954	3.3235	Noun	3383	0.9392	4.8489	1	38.33	4	12	1	high	high1	1	10	1	2	11	12	13	14
14190	14189	rag	52014	244	184	236	178	4.7843	2.3892	2.1936	2.2672	Noun	242	0.98776	3.681	1	10	3	20	1	high	high1	1	10	1	2	11	12	13	14
13340	13339	pole	48914	642	394	434	311	12.5882	2.8082	4.6972	2.5966	Noun	636	1	4.1	1	32.67	4	15	1	high	high1	1	10	1	2	11	12	13	14
13404	13403	pond	49098	323	207	269	182	6.3333	2.5105	2.4678	2.3181	Noun	319	0.99068	3.8024	1	27.33	4	4	1	high	high1	1	10	1	2	11	12	13	14
19505	19504	yacht	73794	419	197	388	176	8.2157	2.6232	2.3486	2.2967	Noun	418	1	3.9151	1	12	5	0	1	high	high1	1	10	1	2	11	12	13	14
13939	13938	pump	51213	645	458	550	412	12.6471	2.8102	5.4602	2.6618	Noun	376	0.58567	4.1021	1	16.67	4	9	1	high	high1	1	10	1	2	11	12	13	14
2321	2320	bunk	8497	320	235	302	222	6.2745	2.5065	2.8016	2.3729	Noun	268	0.8375	3.7983	1	25.33	4	10	1	high	high1	1	10	1	2	11	12	13	14
2034	2033	branch	7637	514	374	435	340	10.0784	2.7118	4.4588	2.574	Noun	477	0.92802	4.0036	1	58.2	6	1	1	high	high1	1	10	1	2	11	12	13	14
16514	16513	spear	61161	232	108	173	98	4.549	2.3674	1.2876	2.0374	Noun	161	0.69397	3.6592	1	33.25	5	4	1	high	high1	1	10	1	2	11	12	13	14
1081	1080	bait	4479	496	392	457	370	9.7255	2.6964	4.6733	2.5944	Noun	407	0.82056	3.9882	1	28.33	4	3	1	high	high1	1	10	1	2	11	12	13	14
18007	18006	tooth	66814	692	401	621	380	13.5686	2.8407	4.7806	2.6042	Noun	691	1	4.1326	1	37	5	1	1	high	high1	1	10	1	2	11	12	13	14
1344	1343	beam	5212	445	232	398	204	8.7255	2.6493	2.7659	2.3674	Noun	308	0.69213	3.9412	1	34	4	8	1	high	high1	1	10	1	2	11	12	13	14
15395	15394	school	56969	16989	4531	15967	4447	333.1176	4.2302	54.0176	3.6563	Noun	16973	0.99853	5.522	1	15	6	0	1	high	high1	1	10	1	2	11	12	13	14
3502	3501	coin	12451	497	287	475	274	9.7451	2.6972	3.4216	2.4594	Noun	472	0.9497	3.9891	1	23	4	5	1	high	high1	1	10	1	2	11	12	13	14
17410	17409	tab	64645	294	232	258	211	5.7647	2.4698	2.7659	2.3674	Noun	279	0.94898	3.7617	1	6	3	11	1	high	high1	1	10	1	2	11	12	13	14
5254	5253	dose	19595	270	202	267	201	5.2941	2.433	2.4082	2.3075	Noun	274	1	3.7248	1	21.33	4	12	1	high	high1	1	10	1	2	11	12	13	14
13533	13532	pound	49530	708	493	671	475	13.8824	2.8506	5.8774	2.6937	Noun	553	0.78218	4.1425	1	37	5	7	1	high	high1	1	10	1	2	11	12	13	14
18793	18792	vet	71174	296	193	288	189	5.8039	2.4728	2.3009	2.2878	Noun	278	0.93919	3.7646	1	7	3	13	1	high	high1	1	10	1	2	11	12	13	14
17816	17815	throne	66149	441	232	428	229	8.6471	2.6454	2.7659	2.3674	Noun	444	1	3.9373	1	38.6	6	1	1	high	high1	1	10	1	2	11	12	13	14
13934	13933	pulse	51188	1200	530	823	474	23.5294	3.0795	6.3186	2.7251	Noun	1197	1	4.3714	1	27.25	5	1	1	high	high1	1	10	1	2	11	12	13	14
12711	12710	pause	46758	275	205	240	186	5.3922	2.4409	2.444	2.3139	Noun	172	0.62545	3.7327	1	36.25	5	2	1	high	high1	1	10	1	2	11	12	13	14
11094	11093	mint	40797	277	204	201	159	5.4314	2.444	2.432	2.3118	Noun	169	0.62593	3.7359	1	32.67	4	10	1	high	high1	1	10	1	2	11	12	13	14
1898	1897	boost	7245	230	194	207	181	4.5098	2.3636	2.3128	2.29	Noun	120	0.52402	3.6554	1	40	5	2	1	high	high1	1	10	1	2	11	12	13	14
7670	7669	grid	28386	282	190	267	183	5.5294	2.4518	2.2651	2.281	Noun	282	1	3.7436	1	14.67	4	5	1	high	high1	1	10	1	2	11	12	13	14
16411	16410	song	60785	4778	1946	4447	1867	93.6863	3.6793	23.1998	3.2894	Noun	4735	0.9935	4.9712	1	27.33	4	8	1	high	high1	1	10	1	2	11	12	13	14
19518	19517	yard	73843	1278	776	1093	714	25.0588	3.1069	9.2513	2.8904	Noun	1280	0.99844	4.3987	1	27.67	4	7	1	high	high1	1	10	1	2	11	12	13	14
16785	16784	stash	62163	257	206	244	201	5.0392	2.4116	2.4559	2.316	Noun	167	0.64981	3.7035	1	40.75	5	2	1	high	high1	1	10	1	2	11	12	13	14
7439	7438	glue	27598	300	220	268	206	5.8824	2.4786	2.6228	2.3444	Noun	233	0.77667	3.7704	1	10	4	6	1	high	high1	1	10	1	2	11	12	13	14
6693	6692	flock	24897	237	162	221	154	4.6471	2.3766	1.9313	2.2122	Noun	201	0.8481	3.6684	1	39.25	5	5	1	high	high1	1	10	1	2	11	12	13	14
7648	7647	grease	28290	354	271	296	242	6.9412	2.5502	3.2308	2.4346	Noun	280	0.7932	3.8421	1	51	6	2	1	high	high1	1	10	1	2	11	12	13	14
4517	4516	dawn	16328	1301	692	818	604	25.5098	3.1146	8.2499	2.8407	Noun	812	0.62414	4.4064	1	16.33	4	8	1	high	high1	1	10	1	2	11	12	13	14
16827	16826	steel	62281	941	545	790	496	18.451	2.9741	6.4974	2.7372	Noun	880	0.93617	4.2659	1	41.25	5	4	1	high	high1	1	10	1	2	11	12	13	14
8152	8151	heap	29872	249	210	240	205	4.8824	2.3979	2.5036	2.3243	Noun	218	0.88259	3.6898	1	31.67	4	8	1	high	high1	1	10	1	2	11	12	13	14
11881	11880	nose	43718	3557	2125	3407	2081	69.7451	3.5512	25.3338	3.3276	Noun	3539	0.99522	4.843	1	18.33	4	10	1	high	high1	1	10	1	2	11	12	13	14
11953	11952	nut	43969	797	551	744	536	15.6275	2.902	6.5689	2.7419	Noun	762	0.95609	4.1938	1	6.5	3	14	1	high	high1	1	10	1	2	11	12	13	14
7121	7120	gal	26505	725	429	671	411	14.2157	2.8609	5.1144	2.6335	Noun	705	1	4.1528	1	4.5	3	8	1	high	high1	1	10	1	2	11	12	13	14
17013	17012	string	62978	646	505	595	466	12.6667	2.8109	6.0205	2.7042	Noun	519	0.8059	4.1027	1	128.2	6	3	1	high	high1	1	10	1	2	11	12	13	14
5320	5319	drain	19812	440	337	420	327	8.6275	2.6444	4.0176	2.5289	Noun	290	0.6576	3.9363	1	41.5	5	4	1	high	high1	1	10	1	2	11	12	13	14
9619	9618	lack	36082	905	761	858	730	17.7451	2.9571	9.0725	2.882	Noun	702	0.77655	4.249	1	33.33	4	16	1	high	high1	1	10	1	2	11	12	13	14
18460	18459	twist	68396	643	464	553	418	12.6078	2.8089	5.5317	2.6675	Noun	328	0.5109	4.1007	1	21.5	5	0	1	high	high1	1	10	1	2	11	12	13	14
18354	18353	tube	68057	838	455	785	435	16.4314	2.9238	5.4244	2.659	Noun	838	1	4.2156	1	8.67	4	3	1	high	high1	1	10	1	2	11	12	13	14
2633	2632	cap	9397	956	619	687	524	18.7451	2.9809	7.3796	2.7924	Noun	765	0.90426	4.2727	1	9.5	3	19	1	high	high1	1	10	1	2	11	12	13	[phone]	fax	[phone]	320	214	7	2.5539	2.742	2.3636	Noun	195	0.54775	3.8457	1	5	3	12	1	high	high1	1	10	1	2	11	12	13	14
4304	4303	cue	15637	397	293	315	248	7.7843	2.5999	3.4931	2.4683	Noun	357	0.89698	3.8917	1	5.5	3	9	1	high	high1	1	10	1	2	11	12	13	14
5180	5179	doll	19390	1263	648	1080	615	24.7647	3.1017	7.7253	2.8122	Noun	1240	0.98335	4.3936	1	35	4	11	1	high	high1	1	10	1	2	11	12	13	14
1902	1901	booth	7255	1039	419	567	355	20.3725	3.017	4.9952	2.6232	Noun	679	0.65541	4.3089	1	41	5	4	1	high	high1	1	10	1	2	11	12	13	14
8603	8602	hug	31396	986	695	910	653	19.3333	2.9943	8.2856	2.8426	Noun	580	0.59063	4.2862	1	8.5	3	17	1	high	high1	1	10	1	2	11	12	13	14
4241	4240	crowd	15414	1906	1230	1671	1146	37.3725	3.2804	14.6638	3.0903	Noun	1798	0.94532	4.5722	1	36.25	5	2	1	high	high1	1	10	1	2	11	12	13	14
9906	9905	lens	36918	238	177	229	172	4.6667	2.3784	2.1102	2.2504	Noun	238	1	3.6702	1	27	4	13	1	high	high1	1	10	1	2	11	12	13	14
18339	18338	trunk	67993	1010	561	985	553	19.8039	3.0048	6.6881	2.7497	Noun	1010	0.99901	4.2966	1	33.5	5	2	1	high	high1	1	10	1	2	11	12	13	14
2105	2104	brick	7853	519	255	365	232	10.1765	2.716	3.0401	2.4082	Noun	494	0.95183	4.0078	1	43.5	5	5	1	high	high1	1	10	1	2	11	12	13	14
11481	11480	mug	42045	349	260	337	253	6.8431	2.5441	3.0997	2.4166	Noun	302	0.86533	3.8359	1	6.5	3	13	1	high	high1	1	10	1	2	11	12	13	14
12918	12917	pet	47588	1029	623	910	574	20.1765	3.0128	7.4273	2.7952	Noun	887	0.86537	4.3047	1	10	3	22	1	high	high1	1	10	1	2	11	12	13	14
14357	14356	rear	52592	634	458	590	437	12.4314	2.8028	5.4602	2.6618	Noun	321	0.50631	4.0946	1	32.33	4	14	1	high	high1	1	10	1	2	11	12	13	14
8194	8193	heel	30007	377	281	305	242	7.3922	2.5775	3.35	2.4502	Noun	310	0.82011	3.8693	1	25.67	4	7	1	high	high1	1	10	1	2	11	12	13	14
7218	7217	gate	26794	1634	902	1334	779	32.0392	3.2135	10.7535	2.9557	Noun	1633	0.99939	4.5054	1	24.67	4	13	1	high	high1	1	10	1	2	11	12	13	14
8347	8346	hip	30549	786	505	668	474	15.4118	2.896	6.0205	2.7042	Noun	673	0.85623	4.1878	1	7.5	3	16	1	high	high1	1	10	1	2	11	12	13	14
3424	3423	coach	12175	2429	599	1399	513	47.6275	3.3856	7.1412	2.7782	Noun	1496	0.61767	4.6774	1	47	5	4	1	high	high1	1	10	1	2	11	12	13	14
15808	15807	shell	58422	674	403	520	370	13.2157	2.8293	4.8045	2.6064	Noun	593	0.76418	4.1211	1	34	5	5	1	high	high1	1	10	1	2	11	12	13	14
6725	6724	flow	24992	701	484	665	473	13.7451	2.8463	5.7701	2.6857	Noun	535	0.77649	4.1382	1	18.33	4	8	1	high	high1	1	10	1	2	11	12	13	14
3131	3130	chief	11044	3973	1374	1876	995	77.902	3.5992	16.3805	3.1383	Noun	2979	0.75132	4.8911	1	31.25	5	1	1	high	high1	1	10	1	2	11	12	13	14
16453	16452	soup	60945	1285	763	1189	722	25.1961	3.1092	9.0963	2.8831	Noun	1283	1	4.4011	1	16.33	4	4	1	high	high1	1	10	1	2	11	12	13	14
1822	1821	bolt	7045	351	226	263	202	6.8824	2.5465	2.6943	2.356	Noun	295	0.84527	3.8384	1	29.33	4	11	1	high	high1	1	10	1	2	11	12	13	14
18962	18961	vow	71694	276	200	267	195	5.4118	2.4425	2.3844	2.3032	Noun	205	0.74275	3.7343	1	6.5	3	11	1	high	high1	1	10	1	2	11	12	13	14
7202	7201	gas	26745	3457	1607	3216	1540	67.7843	3.5388	19.1583	3.2063	Noun	3412	0.98784	4.8307	1	5	3	8	1	high	high1	1	10	1	2	11	12	13	14
9903	9902	length	36902	358	270	349	263	7.0196	2.5551	3.2189	2.433	Noun	337	0.94134	3.8469	1	36.2	6	0	1	high	high1	1	10	1	2	11	12	13	14
11189	11188	mob	41161	660	384	579	346	12.9412	2.8202	4.578	2.5855	Noun	634	0.96353	4.112	1	8	3	14	1	high	high1	1	10	1	2	11	12	13	14
13053	13052	pike	48074	234	79	41	37	4.5882	2.3711	0.94182	1.9031	Noun	182	0.77778	3.6629	1	15.67	4	8	1	high	high1	1	10	1	2	11	12	13	14
15739	15738	shade	58176	304	252	283	244	5.9608	2.4843	3.0043	2.4031	Noun	295	0.97039	3.7761	1	35.25	5	8	1	high	high1	1	10	1	2	11	12	13	14
6345	6344	fee	23819	494	358	475	349	9.6863	2.6946	4.268	2.5551	Noun	494	1	3.9864	1	7.5	3	15	1	high	high1	1	10	1	2	11	12	13	14
19367	19366	wit	73251	302	227	287	219	5.9216	2.4814	2.7062	2.3579	Noun	300	1	3.7733	1	6.5	3	12	1	high	high1	1	10	1	2	11	12	13	14
17772	17771	thief	65964	1238	704	1143	670	24.2745	3.0931	8.3929	2.8482	Noun	1236	1	4.3849	1	26	5	1	1	high	high1	1	10	1	2	11	12	13	14
8565	8564	hound	31260	257	167	197	134	5.0392	2.4116	1.9909	2.2253	Noun	235	0.92885	3.7035	1	38	5	7	1	high	high1	1	10	1	2	11	12	13	14
16055	16054	sip	59333	260	220	237	201	5.098	2.4166	2.6228	2.3444	Noun	243	0.93462	3.7085	1	9	3	19	1	high	high1	1	10	1	2	11	12	13	14
14185	14184	raft	52007	240	131	224	122	4.7059	2.382	1.5618	2.1206	Noun	240	1	3.6739	1	15.67	4	5	1	high	high1	1	10	1	2	11	12	13	14
5220	5219	doom	19510	286	173	174	145	5.6078	2.4579	2.0625	2.2405	Noun	255	0.89789	3.7497	1	28	4	6	1	high	high1	1	10	1	2	11	12	13	14
6696	6695	flood	24908	291	202	225	176	5.7059	2.4654	2.4082	2.3075	Noun	171	0.58763	3.7572	1	34.75	5	2	1	high	high1	1	10	1	2	11	12	13	14
10217	10216	log	37754	610	397	555	370	11.9608	2.786	4.733	2.5999	Noun	534	0.87685	4.0779	1	7.5	3	16	1	high	high1	1	10	1	2	11	12	13	14
8070	8069	hatch	29642	654	258	508	245	12.8235	2.8162	3.0758	2.4133	Noun	439	0.67435	4.1081	1	42.5	5	7	1	high	high1	1	10	1	2	11	12	13	14
14944	14943	role	55460	929	653	920	649	18.2157	2.9685	7.7849	2.8156	Noun	928	1	4.2603	1	31.33	4	14	1	high	high1	1	10	1	2	11	12	13	14
8845	8844	inch	32664	631	499	621	496	12.3725	2.8007	5.949	2.699	Noun	597	0.95064	4.0926	1	6	4	1	1	high	high1	1	10	1	2	11	12	13	14
18104	18103	trace	67128	989	699	860	646	19.3922	2.9956	8.3333	2.8451	Noun	518	0.52429	4.2875	1	47.25	5	7	1	high	high1	1	10	1	2	11	12	13	14
2085	2084	breed	7805	323	248	300	244	6.3333	2.5105	2.9566	2.3962	Noun	174	0.5387	3.8024	1	77.25	5	5	1	high	high1	1	10	1	2	11	12	13	14
9653	9652	lamb	36186	542	322	426	280	10.6275	2.7348	3.8388	2.5092	Noun	431	0.79667	4.0266	1	20.33	4	3	1	high	high1	1	10	1	2	11	12	13	14
10291	10290	lounge	38009	401	273	327	232	7.8627	2.6042	3.2546	2.4378	Noun	388	0.96758	3.8961	1	42.6	6	0	1	high	high1	1	10	1	2	11	12	13	14
